"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28591.js","28591.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28592.js","28592.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28593.js","28593.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28594.js","28594.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28595.js","28595.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28596.js","28596.js",".js","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28597.js","28597.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28598.js","28598.js",".js","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28599.js","28599.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28600.js","28600.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28601.js","28601.js",".js","0,85"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28603.js","28603.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28604.js","28604.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28605.js","28605.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\28606.js","28606.js",".js","0,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\29001.js","29001.js",".js","0,68"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\37.js","37.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\38598.js","38598.js",".js","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\437.js","437.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\47451.js","47451.js",".js","0,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\500.js","500.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\50220.js","50220.js",".js","175,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\50221.js","50221.js",".js","175,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\50222.js","50222.js",".js","175,32"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\50225.js","50225.js",".js","114,16"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\50227.js","50227.js",".js","114,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\51932.js","51932.js",".js","75,44"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\51936.js","51936.js",".js","114,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\51949.js","51949.js",".js","80,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\52936.js","52936.js",".js","1,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\54936.js","54936.js",".js","114,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57002.js","57002.js",".js","16,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57003.js","57003.js",".js","8,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57004.js","57004.js",".js","1,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57005.js","57005.js",".js","5,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57006.js","57006.js",".js","8,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57007.js","57007.js",".js","8,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57008.js","57008.js",".js","6,28"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57009.js","57009.js",".js","4,48"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57010.js","57010.js",".js","5,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\57011.js","57011.js",".js","6,28"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\620.js","620.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\708.js","708.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\720.js","720.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\737.js","737.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\775.js","775.js",".js","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\808.js","808.js",".js","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\850.js","850.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\852.js","852.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\855.js","855.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\857.js","857.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\858.js","858.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\860.js","860.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\861.js","861.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\862.js","862.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\863.js","863.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\864.js","864.js",".js","0,85"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\865.js","865.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\866.js","866.js",".js","0,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\869.js","869.js",".js","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\870.js","870.js",".js","0,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\872.js","872.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\874.js","874.js",".js","0,88"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\875.js","875.js",".js","0,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\895.js","895.js",".js","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\932.js","932.js",".js","41,27"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\936.js","936.js",".js","114,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\949.js","949.js",".js","112,27"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\bits\950.js","950.js",".js","79,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\dist\cpexcel.full.js","cpexcel.full.js",".js","460,7"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\dist\sbcs.full.js","sbcs.full.js",".js","98,8"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\types\index.d.ts","index.d.ts",".ts","1,04"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\types\tsconfig.json","tsconfig.json",".json","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\codepage\types\tslint.json","tslint.json",".json","0,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\CHANGELOG.md","CHANGELOG.md",".md","1,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\conversions.js","conversions.js",".js","16,64"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\index.js","index.js",".js","1,67"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\LICENSE","LICENSE","","1,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\package.json","package.json",".json","0,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\README.md","README.md",".md","2,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-convert\route.js","route.js",".js","2,2"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-name\index.js","index.js",".js","4,51"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-name\LICENSE","LICENSE","","1,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-name\package.json","package.json",".json","0,59"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\color-name\README.md","README.md",".md","0,38"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-disposition\HISTORY.md","HISTORY.md",".md","1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-disposition\index.js","index.js",".js","10,35"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-disposition\LICENSE","LICENSE","","1,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-disposition\package.json","package.json",".json","1,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-disposition\README.md","README.md",".md","5,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-type\HISTORY.md","HISTORY.md",".md","0,51"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-type\index.js","index.js",".js","4,88"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-type\LICENSE","LICENSE","","1,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-type\package.json","package.json",".json","1,05"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\content-type\README.md","README.md",".md","2,72"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\convert-source-map\index.js","index.js",".js","6,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\convert-source-map\LICENSE","LICENSE","","1,05"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\convert-source-map\package.json","package.json",".json","0,79"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\convert-source-map\README.md","README.md",".md","7,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie\index.js","index.js",".js","7,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie\LICENSE","LICENSE","","1,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie\package.json","package.json",".json","1,07"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie\README.md","README.md",".md","11,49"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie\SECURITY.md","SECURITY.md",".md","1,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHIVED_MERGES\nevermindu_backup_20260307\node_modules\cookie-signature\History.md","History.md",".md","0,8"
